





































































Thinking np: N 4 - 4 examples
































Thinking np: N NP1 - 4 examples


Thinking np: N NP1 - 4 examples









Thinking np: N NP1 - 4 examples



Thinking np: N NP1 - 4 examples

Thinking np: N NP1 - 4 examplesThinking Extension: C 0 - 4 examples
Thinking Extension: C 2 - 4 examples

Thinking np: N NP1 - 4 examples




Thinking np: N NP1 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 5 examples





Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples


Thinking np: N NP8 - 4 examples





Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 5 examples
Thinking np: N NP8 - 4 examples







Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 6 examples
Thinking np: N NP30 - 4 examples












Thinking np: N NP30 - 7 examples
Thinking np: N NP30 - 4 examples
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP14]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP10]:2
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP33]:2
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 2000 - removed micro-clusters: 0 - model's size [NP1]:1
Removed micro-clusters: 4 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
